;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-02-2015 14:54:15
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x293B      	GOTO       315
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A0      	MOVWF      32
0x0011	0x0804      	MOVF       FSR, 0
0x0012	0x00A3      	MOVWF      35
;MyProject.c,12 :: 		void Interrupt(){
;MyProject.c,13 :: 		if(INTF_bit){    //External Interrupt occurred
0x0013	0x1C8B      	BTFSS      INTF_bit, 1
0x0014	0x2819      	GOTO       L_Interrupt0
;MyProject.c,14 :: 		INTCON = 0;      //Disable all interrupts
0x0015	0x018B      	CLRF       INTCON
;MyProject.c,15 :: 		PORTB.F2 = 0;
0x0016	0x1106      	BCF        PORTB, 2
;MyProject.c,16 :: 		PORTD = 0;
0x0017	0x0188      	CLRF       PORTD
;MyProject.c,17 :: 		PWM1_Stop();
0x0018	0x20EB      	CALL       _PWM1_Stop
;MyProject.c,18 :: 		}
L_Interrupt0:
;MyProject.c,19 :: 		if (TMR1IF_bit){        //Timer1 Interrupt occurred
0x0019	0x1C0C      	BTFSS      TMR1IF_bit, 0
0x001A	0x2845      	GOTO       L_Interrupt1
;MyProject.c,20 :: 		TMR1IF_bit = 0;
0x001B	0x100C      	BCF        TMR1IF_bit, 0
;MyProject.c,21 :: 		TMR1H         = 0x6D;
0x001C	0x306D      	MOVLW      109
0x001D	0x008F      	MOVWF      TMR1H
;MyProject.c,22 :: 		TMR1L         = 0x84;
0x001E	0x3084      	MOVLW      132
0x001F	0x008E      	MOVWF      TMR1L
;MyProject.c,23 :: 		dt = ADC_Read(0);   //Read analog value
0x0020	0x01B9      	CLRF       FARG_ADC_Read_channel
0x0021	0x20C7      	CALL       _ADC_Read
0x0022	0x0870      	MOVF       R0, 0
0x0023	0x1283      	BCF        STATUS, 5
0x0024	0x00AC      	MOVWF      _dt
0x0025	0x0871      	MOVF       R0+1, 0
0x0026	0x00AD      	MOVWF      _dt+1
;MyProject.c,24 :: 		if (dt != dt0) {
0x0027	0x0871      	MOVF       R0+1, 0
0x0028	0x0630      	XORWF      _dt0+1, 0
0x0029	0x1D03      	BTFSS      STATUS, 2
0x002A	0x282D      	GOTO       L__Interrupt12
0x002B	0x082F      	MOVF       _dt0, 0
0x002C	0x0670      	XORWF      R0, 0
L__Interrupt12:
0x002D	0x1903      	BTFSC      STATUS, 2
0x002E	0x2845      	GOTO       L_Interrupt2
;MyProject.c,25 :: 		dt0 = dt;
0x002F	0x082C      	MOVF       _dt, 0
0x0030	0x00AF      	MOVWF      _dt0
0x0031	0x082D      	MOVF       _dt+1, 0
0x0032	0x00B0      	MOVWF      _dt0+1
;MyProject.c,26 :: 		dt0 = dt0 >> 2;
0x0033	0x082C      	MOVF       _dt, 0
0x0034	0x00F0      	MOVWF      R0
0x0035	0x082D      	MOVF       _dt+1, 0
0x0036	0x00F1      	MOVWF      R0+1
0x0037	0x0CF1      	RRF        R0+1, 1
0x0038	0x0CF0      	RRF        R0, 1
0x0039	0x13F1      	BCF        R0+1, 7
0x003A	0x0CF1      	RRF        R0+1, 1
0x003B	0x0CF0      	RRF        R0, 1
0x003C	0x13F1      	BCF        R0+1, 7
0x003D	0x0870      	MOVF       R0, 0
0x003E	0x00AF      	MOVWF      _dt0
0x003F	0x0871      	MOVF       R0+1, 0
0x0040	0x00B0      	MOVWF      _dt0+1
;MyProject.c,27 :: 		PWM1_Set_Duty(dt0);
0x0041	0x0870      	MOVF       R0, 0
0x0042	0x00B9      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0043	0x20F3      	CALL       _PWM1_Set_Duty
;MyProject.c,28 :: 		PWM1_Start(); }
0x0044	0x20B0      	CALL       _PWM1_Start
L_Interrupt2:
;MyProject.c,29 :: 		}
L_Interrupt1:
;MyProject.c,30 :: 		if (RBIF_bit){      //Pin change Interrupt occurred
0x0045	0x1C0B      	BTFSS      RBIF_bit, 0
0x0046	0x2860      	GOTO       L_Interrupt3
;MyProject.c,31 :: 		RBIF_bit = 0;
0x0047	0x100B      	BCF        RBIF_bit, 0
;MyProject.c,32 :: 		hall = PORTB;
0x0048	0x0806      	MOVF       PORTB, 0
0x0049	0x00AE      	MOVWF      _hall
;MyProject.c,33 :: 		hall = hall & 112;
0x004A	0x3070      	MOVLW      112
0x004B	0x052E      	ANDWF      _hall, 0
0x004C	0x00F2      	MOVWF      R2
0x004D	0x0872      	MOVF       R2, 0
0x004E	0x00AE      	MOVWF      _hall
;MyProject.c,34 :: 		hall = hall >> 4;
0x004F	0x0872      	MOVF       R2, 0
0x0050	0x00F0      	MOVWF      R0
0x0051	0x0CF0      	RRF        R0, 1
0x0052	0x13F0      	BCF        R0, 7
0x0053	0x0CF0      	RRF        R0, 1
0x0054	0x13F0      	BCF        R0, 7
0x0055	0x0CF0      	RRF        R0, 1
0x0056	0x13F0      	BCF        R0, 7
0x0057	0x0CF0      	RRF        R0, 1
0x0058	0x13F0      	BCF        R0, 7
0x0059	0x0870      	MOVF       R0, 0
0x005A	0x00AE      	MOVWF      _hall
;MyProject.c,35 :: 		PORTD = MoveTable[hall];
0x005B	0x0870      	MOVF       R0, 0
0x005C	0x3E24      	ADDLW      _MoveTable
0x005D	0x0084      	MOVWF      FSR
0x005E	0x0800      	MOVF       INDF, 0
0x005F	0x0088      	MOVWF      PORTD
;MyProject.c,36 :: 		}
L_Interrupt3:
;MyProject.c,37 :: 		}
L_end_Interrupt:
L__Interrupt11:
0x0060	0x0822      	MOVF       34, 0
0x0061	0x00F0      	MOVWF      R0
0x0062	0x0821      	MOVF       33, 0
0x0063	0x00F1      	MOVWF      R1
0x0064	0x0820      	MOVF       32, 0
0x0065	0x00F2      	MOVWF      R2
0x0066	0x0823      	MOVF       35, 0
0x0067	0x0084      	MOVWF      FSR
0x0068	0x0834      	MOVF       ___savePCLATH, 0
0x0069	0x008A      	MOVWF      PCLATH
0x006A	0x0E33      	SWAPF      ___saveSTATUS, 0
0x006B	0x0083      	MOVWF      STATUS
0x006C	0x0EFF      	SWAPF      R15, 1
0x006D	0x0E7F      	SWAPF      R15, 0
0x006E	0x0009      	RETFIE
; end of _Interrupt
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x006F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0070	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0071	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0072	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0073	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0074	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0075	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0076	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0077	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0078	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0079	0x2883      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x007A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x007B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x007C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x007D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x007E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x007F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0080	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0081	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0082	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0083	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0084	0x288B      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0085	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0086	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0087	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0088	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0089	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x008A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x008B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x008C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x008D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x008E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x008F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0090	0x2876      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0091	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0092	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0093	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0094	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0095	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0096	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0097	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0098	0x00F0      	MOVWF      R0
